total_bill;tip;sex;smoker;day;time;size
17,26;2,74;Male;No;Sun;Dinner;3
29,85;5,14;Female;No;Sun;Dinner;5
48,17;5;Male;No;Sun;Dinner;6
16,49;2;Male;No;Sun;Dinner;4
16,21;2;Female;No;Sun;Dinner;3
17,51;3;Female;Yes;Sun;Dinner;2
16,82;4;Male;Yes;Sun;Dinner;2
32,9;3,11;Male;Yes;Sun;Dinner;2
14,48;2;Male;Yes;Sun;Dinner;2
9,6;4;Female;Yes;Sun;Dinner;2
34,63;3,55;Male;Yes;Sun;Dinner;2
34,65;3,68;Male;Yes;Sun;Dinner;4
23,17;6,5;Male;Yes;Sun;Dinner;4
19,81;4,19;Female;Yes;Thur;Lunch;2
28,44;2,56;Male;Yes;Thur;Lunch;2
7,56;1,44;Male;No;Thur;Lunch;2
13,51;2;Male;Yes;Thur;Lunch;2
18,71;4;Male;Yes;Thur;Lunch;3
16,4;2,5;Female;Yes;Thur;Lunch;2
20,53;4;Male;Yes;Thur;Lunch;4
16,47;3,23;Female;Yes;Thur;Lunch;3
38,73;3;Male;Yes;Sat;Dinner;4
24,27;2,03;Male;Yes;Sat;Dinner;2
12,76;2,23;Female;Yes;Sat;Dinner;2
12,9;1,1;Female;Yes;Sat;Dinner;2
28,15;3;Male;Yes;Sat;Dinner;5
11,59;1,5;Male;Yes;Sat;Dinner;2
30,14;3,09;Female;Yes;Sat;Dinner;4
13,42;3,48;Female;Yes;Fri;Lunch;2
8,58;1,92;Male;Yes;Fri;Lunch;1
15,98;3;Female;No;Fri;Lunch;3
13,42;1,58;Male;Yes;Fri;Lunch;2
16,27;2,5;Female;Yes;Fri;Lunch;2
10,09;2;Female;Yes;Fri;Lunch;2
13,28;2,72;Male;No;Sat;Dinner;2
10,77;1,47;Male;No;Sat;Dinner;2
10,07;1,25;Male;No;Sat;Dinner;2
35,83;4,67;Female;No;Sat;Dinner;3
27,18;2;Female;Yes;Sat;Dinner;2
18,78;3;Female;No;Thur;Dinner;2
